-- Adminer 4.2.5 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

DROP TABLE IF EXISTS `badanusaha`;
CREATE TABLE `badanusaha` (
  `id` int(5) NOT NULL AUTO_INCREMENT,
  `wilayah` varchar(20) NOT NULL,
  `bu` varchar(100) NOT NULL,
  `npwp` varchar(100) NOT NULL,
  `noizin` varchar(100) NOT NULL,
  `tglterbit` varchar(20) NOT NULL,
  `masaizin` varchar(20) NOT NULL,
  `alamat` varchar(1000) NOT NULL,
  `telp` varchar(50) NOT NULL,
  `fax` varchar(50) NOT NULL,
  `jnsush` varchar(50) NOT NULL,
  `namap` varchar(100) NOT NULL,
  `jabatan` varchar(500) NOT NULL,
  `nohpjab` varchar(50) NOT NULL,
  `alamatf` varchar(1000) NOT NULL,
  `kec` varchar(100) NOT NULL,
  `kab` varchar(100) NOT NULL,
  `prov` varchar(100) NOT NULL,
  `long` varchar(20) NOT NULL,
  `lat` varchar(20) NOT NULL,
  `namac` varchar(1000) NOT NULL,
  `status` varchar(100) NOT NULL,
  `telpc` varchar(50) NOT NULL,
  `emailc` varchar(1000) NOT NULL,
  `sumtanki` varchar(10) NOT NULL,
  `tankiplant` varchar(100) NOT NULL,
  `visitstok` varchar(100) NOT NULL,
  `bhsapk` varchar(100) NOT NULL,
  `dbapk` varchar(100) NOT NULL,
  `itsdm1` varchar(20) NOT NULL,
  `itsdm2` varchar(20) NOT NULL,
  `server1` varchar(20) NOT NULL,
  `server2` varchar(100) NOT NULL,
  `noiz` varchar(100) NOT NULL,
  `tgliu` varchar(20) NOT NULL,
  `msiu` varchar(20) NOT NULL,
  `stiu` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `badanusaha`;
INSERT INTO `badanusaha` (`id`, `wilayah`, `bu`, `npwp`, `noizin`, `tglterbit`, `masaizin`, `alamat`, `telp`, `fax`, `jnsush`, `namap`, `jabatan`, `nohpjab`, `alamatf`, `kec`, `kab`, `prov`, `long`, `lat`, `namac`, `status`, `telpc`, `emailc`, `sumtanki`, `tankiplant`, `visitstok`, `bhsapk`, `dbapk`, `itsdm1`, `itsdm2`, `server1`, `server2`, `noiz`, `tgliu`, `msiu`, `stiu`) VALUES
(1,	'  ',	'PT AGUNG PERSADA MANDIRI    ',	'    ',	'301/NU-BBM-IU/BPHMIGAS/2017    ',	'2020-06-20',	'2025-02-26',	'Komplek Karang Anyar Permai, Jl. Karanganyar Raya 55 Blok A/46, Jakarta Pusat    ',	'    ',	'    ',	'Niaga Umum   ',	'Raymond Chambeglain    ',	'    ',	'    ',	'    ',	'',	'',	'',	'    ',	'    ',	'Hepy muyassaroh 087789208456 Raymond 0811886263    ',	'MASIH BERLAKU',	' Hepy muyassaroh 087789208456 Raymond 0811886263  ',	'hepi@apmtrade.co.id; raymond@apmtrade.co.id; info@apmtrade.co.id;    ',	'    ',	'    ',	' 90000   ',	'    ',	'    ',	'    ',	'    ',	'    ',	'    ',	'99/1/IU/ESDM/PMDN/2020',	'2020-02-27',	'2025-02-26',	'MASIH BERLAKU    '),
(2,	'',	'PT AKR CORPORINDO TBK ',	' ',	'002/NU-BBM-IU/BPH Migas/2006 ',	'2020-06-30',	'2025-06-26',	'Wisma AKR Lantai  8, JL Panjang No. 5 Kebon Jeruk, Jakarta Barat  11530 ',	' ',	' ',	'Niaga Umum  ',	'Haryanto Adikoesoemo (Presdir) ',	' ',	' ',	' ',	'',	'',	'',	' ',	' ',	'0 ',	'MASIH BERLAKU ',	' ',	'rizky.febrian@akr.co.id; iwan.ma@akr.co.id; ',	' ',	' ',	' ',	' ',	' ',	' ',	' ',	' ',	' ',	' ',	'2020-02-27',	'2025-02-26',	'MASIH BERLAKU '),
(3,	'',	'PT ANEKA PETROINDO RAYA',	'',	'373/NU-BBM-IU/BPH MIGAS/2018',	'2018-10-03',	'2028-10-28',	'AKR TOWER LT 25 JL. PANJANG NO 5, RT. 11 RW.010 KEL. KEBON JERUK, KEC. KEBON JERUK JAKARTA BARAT',	'',	'',	'Niaga Umum',	'Peter Molloy (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Nunny (08111958380)',	'MASIH BERLAKU',	'',	'nunny.ariani@bpakr.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-10-29',	'2028-10-28',	'MASIH BERLAKU'),
(4,	'',	'PT ANUGRAH ALDHI PERSADA',	'',	'324/NU-BBM-IU/BPH MIGAS/2017',	'2019-01-31',	'2029-01-03',	'Jl. Jend. Gatot Subroto Kav. 23 Semanggi Jakarta Selatan',	'',	'',	'Niaga Umum',	'Antony Surianto (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Deka 081316622340; vickers 08129915007; endar 0852',	'MASIH BERLAKU',	'',	'endar@ttm.co.id, endarsyarifudin@yahoo.com; vickers@aapenergy.com; deka@ttm.co.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-01-04',	'2029-01-03',	'MASIH BERLAKU'),
(5,	'',	'PT APEX INDOPACIFIC',	'',	'104/NU-BBM-IU/BPH MIGAS/2012',	'2019-01-16',	'2019-12-31',	'Rukan Crown Plaza Blok C.08 Jl Prof Dr Soepomo SH No 23 Menteng Dalam Tebet Jakarta  Selatan',	'',	'',	'Niaga Umum',	'Jimmy Dharmadi (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Jenni (0858-1436-8299)\r\nEndah Widi Hapsari - Staff',	'EXPIRED',	'',	'endahwidi@apexindopasificcom; jennisusanti@apexindopasifixcom;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-11-26',	'2029-11-25',	'MASIH BERLAKU'),
(6,	'',	'PT ASTIKU SAKTI',	'',	'115/NU-BBM-IU/BPH MIGAS/2012',	'2020-03-23',	'2030-03-03',	'Jl Jend Sudirman Komp Perkantoran Bandar Balikpapan Blok H/10 Balikpapan, Kalimantan Timur',	'',	'',	'Niaga Umum',	'Antony Surianto (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Deka 081316622340\r\nENDAR - COMDEV - (085237053104)',	'MASIH BERLAKU',	'',	'endar@ttm.co.id; csc@astikusakti.com; vickers@aapenergy.com; deka@ttm.co.id; ronald.marulitua@ttm.co.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-03-04',	'2030-03-03',	'MASIH BERLAKU'),
(7,	'',	'PT BAHARI BERKAH MADANI',	'',	'114/NU-BBM-IU/BPH MIGAS/2012',	'2012-12-20',	'2022-03-14',	'Perum Jodoh Permai G10 Sei Jodoh - Batam',	'',	'',	'Niaga Umum',	'di SK Tidak tercantum Nama Penanggung Jawab',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	'Zain Alkaf (0819-0604-6428, 0811-7771-436, 0811770',	'MASIH BERLAKU',	'',	'widiarachman1985@yahoo.com;\r\n fin.ptbbm@gmail.com;\r\n alkafzainismail@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2012-03-15',	'2022-03-14',	'MASIH BERLAKU'),
(8,	'',	'PT BARIA BULK TERMINAL',	'',	'148/NU-BBM-IU/BPH MIGAS/2014',	'2014-01-22',	'2022-02-16',	'Jl Yos Sudarso Link Pulorida Rt 01 Rw 01 Kel Lebak Gede Kec Pulo Merak Cilegon Banten ',	'',	'',	'Niaga Umum',	'Peter Toto Harjanto',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'henny (081808162299) Mega Mutiara (083877599918)',	'MASIH BERLAKU',	'',	'henny@baria.co.id; mega@baria.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-08-01',	'2022-02-17',	'MASIH BERLAKU'),
(9,	'',	'PT BAROKAH BERSAUDARA PERKASA',	'',	'167/NU-BBM-IU/BPH MIGAS/2014',	'2021-04-19',	'2025-02-16',	'Jl. Gatot Subroto No. 31, Kel. Bandara, Kec. Sungai Pinang, Kota Samarinda',	'',	'',	'Niaga Umum',	'Sayid Fiter Assegaf',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Yunia - Marketing Fin - 085281988733\r\nMarcel Indra',	'MASIH BERLAKU',	'',	'yuniahasani@ymail.com; marcel@barokahperkasagroup.com; rhienda_sznn@yahoo.com; collectdept.barokahgroup@gmail.com; bbp.barokahgroup@gmail.com; ',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-02-17',	'2025-02-16',	'MASIH BERLAKU'),
(10,	'',	'PT BAYU SINERGI',	'',	'236/NU-BBM-IU/BPH MIGAS/2016',	'2021-04-19',	'2030-01-22',	'Komp. Surapati core J12, Jl Phh Mustafa No. 39 RT. 04, Bandung',	'',	'',	'Niaga Umum',	'M. Bayu Affandi',	'',	'',	'',	'',	'',	'JAWA BARAT',	'',	'',	'Maizir - Gen Manajer - 08112249494',	'MASIH BERLAKU',	'',	'maizir@bayusinergi.com; info@bayusinergi.co.id; sales@bayusinergi.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-23',	'2030-01-22',	'MASIH BERLAKU'),
(11,	'',	'PT CAHAYA UJUNG BELINGKAR',	'',	'291/NU-BBM-IU/BPH MIGAS/2016',	'2016-12-27',	'2021-10-16',	'Jl Veteran No 185, Desa Dirgahayu, Kecamatan Pulau Laut Utara, Pulau Laut Utara, Kabupaten Kotabaru, Kalimantan Selatan',	'',	'',	'Niaga Umum',	'H. Abidin (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN SELATAN',	'',	'',	'Pak Hery (082112628343)',	'MASIH BERLAKU',	'',	'heryapriansyar.ha@gmail.com; hajihabibi23@yahoo.co.id; cahayaujung_group@yahoo.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2016-10-17',	'2021-10-16',	'MASIH BERLAKU'),
